usuario,n_resenas,longitud_media_resena
sfox,1,47.0
jreed,1,37.0
scastillo,1,42.0
ashley71,1,37.0
jonathanfletcher,1,49.0
garrett45,1,47.0
bstrickland,1,44.0
vscott,1,37.0
annshea,1,49.0
katie29,1,36.0
steven86,1,36.0
carlosray,1,37.0
jean47,1,39.0
scotthall,1,43.0
ewilson,1,37.0
dhall,1,38.0
eric17,1,36.0
krodriguez,1,47.0
tammykim,1,37.0
jfaulkner,1,39.0
schultzmorgan,1,47.0
mhayes,1,47.0
rrodriguez,1,37.0
david90,1,36.0
mnavarro,1,37.0
adamortiz,1,42.0
deborahporter,1,37.0
edwin31,1,43.0
kelly79,1,49.0
aguirreangela,1,35.0
smithkyle,1,38.0
simsjason,1,43.0
juan71,1,39.0
younggabrielle,1,38.0
david17,1,42.0
alyssa18,1,38.0
nicoleanderson,1,37.0
carterdaniel,1,42.0
robertsonshelby,1,44.0
vfleming,1,43.0
georgegina,1,47.0
charlesharrington,1,37.0
